asset_category,asset_name,holding,market_value,coal,oil_gas,arms,tobacco
Equities,INDIVIOR PLC ORD USD0.10,255406,484505,No,No,No,No
Equities,INFOSYS LIMITED ADR,205444,4854817,No,No,No,No
Equities,INGENICO EUR1,60160,4452537,No,No,No,No
Equities,INPEX CORPORATION NPV,180500,1343393,No,Yes,No,No
Equities,INTACT FINL CORP COM NPV,99000,5012347,No,No,No,No
Equities,INTEL CORP COM,352300,7420964,No,No,No,No
Equities,INTERCONTINENTAL EXCHANGE INC COM,27200,4271930,No,No,No,No
Equities,INTERNATIONAL BUSINESS MACHS CORP COM,92459,9996409,No,No,No,No
Equities,INTERPUBLIC GROUP COMPANIES INC COM,467000,6955453,No,No,No,No
Equities,INTERTEK GROUP ORD GBP0.01,276843,6910001,No,No,No,No
Equities,INTUITIVE SURGICAL INC COM NEW STK,1063,361613,No,No,No,No
Equities,ITRON INC COM STK NPV,73600,1809633,No,No,No,No
Equities,ITV ORD GBP0.10,1226639,3100943,No,No,No,No
Equities,JAPAN EXCHANGE GROUP INC NPV,34600,677312,No,No,No,No
Equities,JARDINE MATHESON HLDGS USD0.25(SING QUOTE),20800,885524,No,No,No,No
Equities,JOHNSON & JOHNSON COM USD1,185843,12592757,No,No,No,No
Equities,JOHNSON MATTHEY ORD GBP 1.047619,32036,1084419,No,No,No,No
Equities,JULIUS BAER GRUPPE CHF0.02 (REGD),277155,9372444,No,No,No,No
Equities,JYSKE BANK A/S DKK10,4032,114328,No,No,No,No
Equities,KAISER ALUM CORP COM PAR $0.01 COM PAR $0.01,110500,5723372,No,No,No,No
Equities,KAMIGUMI CO LTD NPV,56000,357021,No,No,No,No
Equities,KAO CORP NPV,182600,6153040,No,No,No,No
Equities,KAZMUNAIGAS EXPLOR GDR EACH REPR 1/6 ORD'REGS',124167,1028800,No,Yes,No,No
Equities,KDDI CORP NPV,335400,5125330,No,No,No,No
Equities,KELLOGG CO COM USD0.25,148100,6580449,No,No,No,No
Equities,KEPCO PLANT SERVICE & ENGINEERING CO LTDKRW200,42606,2522246,No,No,No,No
Equities,KERRY GROUP 'A'ORD EUR0.125,114973,5191276,No,No,No,No
Equities,KIMBERLY-CLARK CORP COM,55500,4005197,No,No,No,No
UNLISTED INVESTMENTS,KKR 2006 Fund (Overseas) LTD,,30313237,No,No,No,No
UNLISTED INVESTMENTS,"KKR Atlanta Co-Invest, L.P.",,8392321,No,No,No,No
UNLISTED INVESTMENTS,"KKR European Infrastructure Investors II, L.P.",,18086898,No,No,No,No
UNLISTED INVESTMENTS,KKR European Infrastructure Ltd,,18086898,No,No,No,No
UNLISTED INVESTMENTS,"KKR Selena Co-Invest, L.P.",,20100000,No,No,No,No
Equities,KLABIN SA UNITS (1 COM & 4 PRF) COM UNIT,597000,2288793,No,No,No,No
Equities,KOHLS CORP COM,120815,6368322,No,No,No,No
Equities,KONINKLIJKE AHOLD,304313,4038893,No,No,No,No
Equities,KONINKLIJKE PHILIP EUR0.20,207818,3969275,No,No,No,No
Equities,KROGER CO COM,240100,12400449,No,No,No,No
Equities,KUEHNE&NAGEL INTL CHF1 (REGD),22200,2224781,No,No,Yes,No
Equities,L-3 COMMUNICATIONS HLDG CORP COM,58100,4922356,No,No,No,No
Equities,L'OREAL EUR0.20,35697,4420106,No,No,No,No
Equities,LAB CORP AMER HLDGS COM NEW,38400,3260314,No,No,No,No
Equities,LARSEN & TOUBRO SPON GDR EA REPR 1 ORD REG,92096,1712260,No,No,No,No
Equities,LEGRAND SA EUR4,38697,1408496,No,No,No,No
Equities,LEUCADIA NATL CORP COM,41100,616846,No,No,No,No
Equities,LEXMARK INTL INC NEW CL A,121200,3456792,No,No,No,No
Equities,LG CHEMICAL KRW5000,35284,4841705,No,No,No,No
Equities,LINCOLN ELEC HLDGS INC COM,25229,1110790,No,No,No,No
Equities,LIVE NATION ENTERTAINMENT INC,147400,2504162,No,No,No,No
Equities,LOCKHEED MARTIN CORP COM,334101,45693854,No,No,Yes,No
Equities,LOEWS CORP COM,126500,3476726,No,No,No,No
Equities,LONDON STOCK EXCHANGE GROUP ORD GBP0.06918604,344518,8457917,No,No,No,No
Equities,LUKOIL OIL COMPANY SPON ADR,101172,3152041,No,Yes,No,No
Equities,M & T BK CORP COM,20591,1761297,No,No,No,No
UNLISTED INVESTMENTS,"Macquarie European Infrastructure Fund IV, L.P.",,10852139,No,No,No,No
Equities,MAHINDRA &MAHINDRA GDR-REP 1 ORD INR10 REG S,506033,6510765,No,No,No,No
Equities,MAN GROUP PLC ORD USD0.03428571428,3300000,6718800,No,No,No,No
Equities,MANITOBA TELECOM S COM NPV,426300,5441783,No,No,No,No
Equities,MARKEL CORP HOLDING CO COM,4019,2082489,No,No,No,No
Equities,MARSH & MCLENNAN CO'S INC COM,126300,4772090,No,No,No,No
Equities,MARTIN MARIETTA MATLS INC COM,12684,1194150,No,No,No,No
Equities,MASTERCARD INC CL A,140420,8174534,No,No,No,No
Equities,MAXIM INTEGRATED PRODS INC COM,105400,2471522,No,No,No,No
Equities,MC CORMICK & CO INC COM NON-VTG,109800,5704127,No,No,No,No
Equities,MC DONALDS CORP COM,93727,6154603,No,No,No,No
Equities,MCGRAW HILL FINANCIAL INC,27666,1927022,No,No,No,No
Equities,MCKESSON CORP,36300,5532418,No,No,No,No
Equities,MEDIATEK INC TWD10,259000,2358600,No,No,No,No
Equities,MEDNAX INC COM,10631,519268,No,No,No,No
Equities,MEDTRONIC PLC COMMON STOCK STOCK,66380,3487353,No,No,No,No
UNLISTED INVESTMENTS,MEIF (Macquarie European Infrastructure Fund),,32544341,No,No,No,No
UNLISTED INVESTMENTS,MEIF2 (Macquarie European Infrastructure Fund II),,17190011,No,No,No,No
Equities,MELROSE INDUSTRIES PLC ORD GBP0,1417345,3931715,No,No,No,No
Equities,MERCK & CO INC NEW COM,578040,22385665,No,No,No,No
Equities,METRO INC COM NPV,608300,11104007,No,No,No,No
Equities,MICHELIN (CGDE) EUR2,49029,3284642,No,No,No,No
Equities,MICRO FOCUS INTERNATIONAL PLC ORD GBP0.10,377578,4451645,No,No,No,No
Equities,MICROSOFT CORP COM,155391,4255065,No,No,No,No
Equities,MLP ENERGY TRANSFER PARTNERS L P UNIT LTD PARTNERSHIP INT,111600,4191108,No,No,No,No
Equities,MLP ENTERPRISE PRODS PARTNERS L P COM UNIT,191000,4236868,No,No,No,No
Equities,MLP ONEOK PARTNERS L P UNIT LTD PARTNERSHIP,111900,3082244,No,No,No,No
Equities,MLP SUNOCO LOGISTICS PARTNERS L P COM UNITS,171400,4773106,No,No,No,No
Equities,MOLSON COORS BREWING CO CL B CL B,113300,5682172,No,No,No,No
Equities,MONDELEZ INTL INC COM,176900,4299462,No,No,No,No
Equities,MONEYSUPERMARKET.C ORD GBP0.0002,783755,2104382,No,No,No,No
Equities,MONITISE PLC ORD GBP0.01,2878505,367009,No,No,No,No
Equities,MONSANTO CO NEW COM,14217,1077983,No,No,No,No
Equities,MOODYS CORP COM,27700,1936108,No,No,No,No
Equities,MPF EMERGING MARKETS EQTY INDEX,1691937,6898196,No,No,No,No
Equities,MPF UK INDEX LINKED GILTS OVER 15 YRS 80244,22879534,51309643,No,No,No,No
Equities,"MS&AD INSURANCE GROUP HOLDINGS, INC. NPV",83200,1574937,No,No,No,No
Equities,MSC INDL DIRECT INC CL A COM,72906,3544867,No,No,No,No
Equities,MTR CORP HKD1,1545500,4941560,No,No,No,No
Equities,MUENCHENER RUECKVE NPV(REGD),17423,2533629,No,No,No,No
Equities,MYRIAD GENETICS INC COM,50473,1203260,No,No,No,No
Equities,NABORS INDUSTRIES COM USD0.10,161200,1483322,No,No,No,No
Equities,NASPERS 'N' ZAR0.02,98462,10236197,No,No,No,No
Equities,NATIONAL GRID ORD GBP0.113953,583714,5047375,No,No,No,No
Equities,NATIONAL OILWELL VARCO COM STK,101300,3408511,No,Yes,No,No
Equities,NATL BK OF CANADA COM NPV,209774,5155873,No,No,No,No
Equities,NESTLE SA CHF0.10(REGD),425956,21668621,No,No,No,No
Equities,NEXT ORD GBP0.10,73100,5135275,No,No,No,No
Equities,NEXTERA ENERGY INC COM,70800,4962439,No,No,No,No
UNLISTED INVESTMENTS,NIBC Infrastructure Partners I BV,,8444124,No,No,No,No
Equities,NIPPON TELEGRAPH & TELEPHONE CORP NPV,202200,8400171,No,No,No,No
Equities,NISOURCE INC COM,189800,5643497,No,No,No,No
Equities,NORTHROP GRUMMAN CORP COM,48400,5250805,No,No,Yes,No
Equities,NOVARTIS AG CHF0.50 (REGD),485284,32360236,No,No,No,No
Equities,NOVO-NORDISK AS DKK0.2 SER'B',73200,2637025,No,No,No,No
Equities,NOW INC COM,50338,732775,No,No,No,No
Equities,NTT DOCOMO NPV,1538800,18026128,No,No,No,No
UNLISTED INVESTMENTS,NZ One Investors Co. Ltd,,3630648,No,No,No,No
Equities,OGE ENERGY CORP COM,241304,5138174,No,No,No,No
Equities,OLYMPUS CORP NPV,38700,969518,No,No,No,No
Equities,OMNICOM GROUP INC COM,106900,5613240,No,No,No,No
Equities,OMV AG NPV,62337,1152739,No,Yes,No,No
Equities,OPTIMAL PAYMENTS ORD GBP0.0001,1064685,5621537,No,No,No,No
Equities,ORACLE CORP COM,358446,10421374,No,No,No,No
Equities,ORBITAL ATK INC COM,46800,2414558,No,No,No,No
Equities,OSAKA GAS CO LTD NPV,2331000,6580742,No,Yes,No,No
Equities,OVERSEA-CHINESE BANKING CORPORATION SGD0.5,943155,4877217,No,No,No,No
UNLISTED INVESTMENTS,Pantheon Asia Fund IV Ltd.,,16167060,No,No,No,No
Equities,PANTHEON INTL PART ORD GBP0.67,180000,2428200,No,No,No,No
Equities,PANTHEON INTL PART RED SHS GBP0.01,180000,2268000,No,No,No,No
Equities,PARAGON GRP OF COS ORD GBP1,676397,2853043,No,No,No,No
UNLISTED INVESTMENTS,Partners Group Secondary 2008 SCA SICAR,,10852139,No,No,No,No
Equities,PEARSON ORD GBP0.25,272746,3954817,No,No,No,No
Equities,PEPCO HLDGS INC COM,238000,4301475,No,No,No,No
Equities,PEPSICO INC COM,244631,15758883,No,No,No,No
Equities,PERSIMMON ORD GBP0.10,589006,9795170,No,No,No,No
Equities,PERSIMMON ORD GBP0.10(INT CREST ENTITLEMENTS 2015),589006,0,No,No,No,No
Equities,PERUSAHAAN GAS COMSTK,3998400,987763,No,Yes,No,No
Equities,PETRA DIAMONDS ORD GBP0.10,1205647,2197894,No,No,No,No
Equities,PETROFAC ORD USD0.02,565552,5389711,No,Yes,No,No
Equities,PETROL BRASILEIROS PRF NPV,225129,461683,No,Yes,No,No
Equities,PFIZER INC COM,1177482,27602811,No,No,No,No
UNLISTED INVESTMENTS,PG Global Real Estate 2008,,13605594,No,No,No,No
Equities,PG& E CORP COM,251331,8983242,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP IV Co-Investment,,6601549,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP IV Non-US Buyout,,5509934,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP IV Secondary,,4752814,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP IV US Buyout,,21308709,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP IV US Venture,,11855844,No,No,No,No
UNLISTED INVESTMENTS,Pinebridge PEP V Asia,,12026643,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP V US Small-Mid Buyouts,,13472550,No,No,No,No
UNLISTED INVESTMENTS,PineBridge PEP V US Venture,,20208825,No,No,No,No
Equities,PING AN INSURANCE GROUP 'H' CNY1,814500,6606214,No,No,No,No
Equities,PINNACLE W. CAP CORP COM,113100,4856938,No,No,No,No
Equities,PLAINS ALL AMERN PIPELN UNIT LTD PARTNERSHIP INT,117100,3848642,No,No,No,No
Equities,PLAYTECH PLC ORD NPV,1085087,8441977,No,No,No,No
Equities,POLYMETAL INTL PLC SHS,375000,2160000,No,No,No,No
Equities,POLYPIPE GROUP PLC ORD GBP0.001,538710,1480106,No,No,No,No
Equities,POWER ASSETS HLDGS NPV,853500,5854676,No,No,No,No
Equities,POWER FINL CORP COM NPV,227000,4515565,No,No,No,No
Equities,POWSZECHNA KASA OS PLN1,456108,2747921,No,No,No,No
Equities,PPL CORP COM ISIN US69351T1060,271393,6151818,No,No,No,No
Equities,PRAXAIR INC COM,57995,4717734,No,No,No,No
Equities,PROCTER & GAMBLE COM NPV,191676,10582529,No,No,No,No
Equities,PROGRESSIVE CORP OH COM,214900,3936094,No,No,No,No
Equities,PROSEGUR SEGURIDAD EUR0.06,978093,3750422,No,No,No,No
Equities,PROVIDENT FINANCIAL GROUP,195463,5261864,No,No,No,No
Equities,PRUDENTIAL GBP0.05,588586,9841158,No,No,No,No
Equities,PT MEDIA NUSANTARA IDR100,4260000,624410,No,No,No,No
Equities,PTT PUBLIC COMPANY THB10(ALIEN MKT),242800,1623504,Yes,Yes,No,No
Equities,PUB SERVICE ENTERPRISE GROUP INC COM,259950,7337087,No,No,No,No
Equities,PUB STORAGE COM,35000,4648905,No,No,No,No
Equities,QATAR NATIONAL BK QAR10,53890,1915159,No,No,No,No
Equities,QIAGEN N V COM,38600,655251,No,No,No,No
Equities,QUALCOMM INC COM,23200,1083500,No,No,No,No
Equities,QUEST DIAGNOSTICS INC COM,60000,3105692,No,No,No,No
Equities,QUINDELL PLC ORD GBP0.15,792472,1069837,No,No,No,No
Equities,RATHBONE BROTHERS ORD GBP0.05,75619,1568338,No,No,No,No
Equities,RAYTHEON CO USD0.01,143900,10591118,No,No,Yes,No
Equities,RECKITT BENCK GRP ORD GBP0.10,257406,14926974,No,No,No,No
Equities,REDROW ORD GBP0.10,154639,555773,No,No,No,No
Equities,REED ELSEVIER GBP0.1444,397000,4601230,No,No,No,No
Equities,REINSURANCE GROUP AMER INC COM NEW STK,92400,5799819,No,No,No,No
Equities,RENAULT SA EUR3.81,51649,3166837,No,No,No,No
Equities,RENISHAW ORD GBP0.20,71504,1746128,No,No,No,No
Equities,REPUBLIC SVCS INC COM,170000,4644796,No,No,No,No
Equities,RESTORE GBP GBP0.05,115892,278141,No,No,No,No
Equities,REYNOLDS AMERICAN INC COM,556488,25831989,No,No,No,No
Equities,RHEINMETALL AG NPV,72042,2350902,No,No,No,No
Equities,RICHEMONT(CIE FIN) CHF1 (REGD),134668,7312950,No,No,No,No
Equities,RIGHTMOVE ORD GBP0.01,215348,6453980,No,No,No,No
UNLISTED INVESTMENTS,"RII World Timberfund LLC, Inc",,13765106,No,No,No,No
Equities,RIO TINTO ORD GBP0.10,107279,2973774,Yes,No,No,No
Equities,RIOCAN REAL ESTATE TRUST UNITS NPV,59367,914762,No,No,No,No
Equities,RITCHIE BROS AUCTIONEERS INC COM,36132,607027,No,No,No,No
Equities,ROCHE HLDGS AG GENUSSCHEINE NPV,161381,30006521,No,No,No,No
Equities,ROCKWELL COLLINS INC COM,91700,5962816,No,No,No,No
Equities,ROGERS COMMS INC CLASS'B'COM CAD1.62478,172000,3878903,No,No,No,No
Equities,ROHM CO LTD NPV,18400,849571,No,No,No,No
Equities,ROLLS ROYCE HLDGS ORD GBP0.20,134500,1281113,No,No,Yes,No
Equities,ROYAL BK OF CANADA COM NPV,138300,5607415,No,No,No,No
Equities,ROYAL CARIBBEAN CRUISES COM STK,80572,4442451,No,No,No,No
Equities,ROYAL DUTCH SHELL 'A'SHS EUR0.07,565210,11380127,No,Yes,No,No
Equities,ROYAL DUTCH SHELL 'B'ORD EUR0.07,418544,8785239,No,Yes,No,No
UNLISTED INVESTMENTS,RREEF (Pan-European Infrastructure Fund),,25761657,No,No,No,No
Equities,RYANAIR LTD ORD EUR0.00635,299435,2412220,No,No,No,No
Equities,RYDER SYS INC COM,57400,3670197,No,No,No,No
Equities,SABMILLER PLC ORD USD0.10,208737,7385565,No,No,No,No
Equities,SAFRAN SA EUR0.20,52800,2482969,No,No,Yes,No
Equities,SAGE GROUP GBP0.01051948,753425,3516234,No,No,No,No
Equities,SAINSBURY(J) ORD GBP0.28571428,4917433,12731234,No,No,No,No
Equities,SAMSUNG ELECTRONIC GDR,4450,1928983,No,No,No,No
Equities,SAMSUNG ELECTRONIC KRW5000,14816,12954049,No,No,No,No
Equities,SANDS CHINA LTD USD0.01,379500,1060083,No,No,No,No
Equities,SANOFI EUR2,361008,24010332,No,No,No,No
Equities,SAP SE,111923,5464908,No,No,No,No
Equities,SAPUTO INC COM NPV,262000,4849480,No,No,No,No
Equities,SBERBANK OF RUSSIA SPON ADR,682827,2014673,No,No,No,No
Equities,SCANA CORP NEW COM,177890,6589539,No,No,No,No
Equities,SCHIBSTED ASA NOK1,32192,1256065,No,No,No,No
Equities,SCHINDLER-HLDG AG CHF0.10 (PTG CERT),56020,6286198,No,No,No,No
Equities,SCHNEIDER ELECTRIC EUR4.00,322016,16843791,No,No,No,No
Real Estate,SCHRODER UNIT TST UK REAL ESTATE SREF I INC,407151,15512456,No,No,No,No
UNLISTED INVESTMENTS,Scottish Equity Partnership II,,8850000,No,No,No,No
UNLISTED INVESTMENTS,Scottish Equity Partnership III,,8000000,No,No,No,No
UNLISTED INVESTMENTS,Scottish Equity Partnership IV,,10000000,No,No,No,No
Equities,SEATTLE GENETICS INC COM,26800,638001,No,No,No,No
Equities,SECOM CO NPV,97200,4381486,No,No,No,No
Equities,SEMPRA ENERGY INC COM STK,67900,4985127,No,Yes,No,No
Equities,SENSATA TECHNOLOGIES HLDG NV,111000,4295689,No,No,No,No
Equities,SGS SA CHF1 (REGD),2657,3427448,No,No,No,No
Equities,SHANDONG WEIGAO GP 'H'CNY0.1,460000,272577,No,No,No,No
Equities,SHAW COMMUNICATION 'B'CNV NPV,1568018,23693919,No,No,No,No
Equities,SHIRE PLC ORD GBP0.05,70000,3752000,No,No,No,No
Equities,SIAM CEMENT PCL-NVDR,460000,4875622,No,No,No,No
Equities,SIEMENS AG NPV(REGD),216720,15804604,No,No,No,No
UNLISTED INVESTMENTS,Silver Lake Partners III,,13472578,No,No,No,No
Equities,SINGAPORE AIRLINES NPV,721000,4227662,No,No,No,No
Equities,SINGAPORE TECHNOLOGIES ENGINEERING,5144100,8765961,No,No,No,No
Equities,SINGAPORE TELECOMMUNICATIONS NEW COM STK,5160700,11075178,No,No,No,No
Equities,SIRONA DENTAL SYS INC COM STK,77667,4706060,No,No,No,No
Equities,SK HYNIX INC,20010,553411,No,No,No,No
Equities,SMC CORP NPV,6000,1207895,No,No,No,No
Equities,SMITH & NEPHEW ORD USD0.20,451673,5167139,No,No,No,No
Equities,SMITHS GROUP ORD GBP0.375,203900,2279602,No,No,No,No
Equities,SMUCKER J M CO COM NEW COM NEW,130300,10152779,No,No,No,No
Equities,SNAM NPV,2589543,8464347,No,No,No,No
Equities,SODEXHO EUR4,59744,3923383,No,No,No,No
Equities,SOUTHERN CO COM STK,174030,5189834,No,Yes,No,No
Equities,SPARK INFR GROUP NPV,4880900,4960800,No,No,No,No
Fixed Income,SPECIALIST INVESTM M&G EUROPEAN LOAN C DIS GBP,158259,13881236,No,No,No,No
Equities,SPECTRA ENERGY CORP COM STK,178500,4347969,No,Yes,No,No
Equities,SPECTRIS ORD GBP0.05,89796,1938696,No,No,No,No
Equities,SSE PLC ORD GBP0.50,1267962,18994071,No,No,No,No
Equities,SSGA MPF EQUITY INDEX,4649871,18398145,No,No,No,No
Equities,SSGA MPF EUROPE (EX-UK) EQUITY,3699605,17160617,No,No,No,No
Equities,SSGA MPF JAPAN EQUITY INDEX,7977381,10527750,No,No,No,No
Equities,SSGA MPF NORTH AMER EQUITY INDEX FUND,5037607,27568808,No,No,No,No
Equities,SSGA MPF PAC BASIN EX-JAPAN INDEX,1854984,7088450,No,No,No,No
Fixed Income,SSGA MPF UK CONVENTIONAL GILTS OVER 15Y INDX,8238468,42723872,No,No,No,No
UNLISTED INVESTMENTS,Stafford Elm Inc,,33681375,No,No,No,No
Equities,STANDARD CHARTERED PLC SHS,57163,624792,No,No,No,No
Equities,STANDARD LIFE EURO ORD GBP0.002,2320000,5121400,No,No,No,No
Real Estate (direct),Standard Life Property,,416894949,No,No,No,No
Equities,STATOIL ASA,914968,10913477,No,Yes,No,No
Equities,STRYKER CORP,72144,4483668,No,No,No,No
Equities,STV GROUP ORD GBP0.50,25000,92500,No,No,No,No
Equities,SVENSKA CELLULOSA SER'B'NPV,1220279,18920308,No,No,No,No
Equities,SVENSKA HANDELSBKN SER'A'SEK4.30,46800,1423111,No,No,No,No
Equities,SVG CAPITAL ORD GBP1,513904,2595215,No,No,No,No
Equities,SWEDBANK AG SEK20 SER'A',127500,2051568,No,No,No,No
Equities,SWEDISH MATCH NPV,101219,2004235,No,No,No,No
Equities,SWISS RE AG CHF0.10,51216,3342425,No,No,No,No
Equities,SWISSCOM AG CHF1(REGD),26574,10403688,No,No,No,No
Equities,SYSCO CORP COM,177800,4517761,No,No,No,No
Equities,TAIWAN MOBILE CO TWD10,1147000,2703907,No,No,No,No
Equities,TAIWAN SEMICON MAN TWD10,3050000,9520990,No,No,No,No
Equities,TAIWAN SEMICONDUCTOR MFG CO LTD SPONSORED ADR,167300,2646146,No,No,No,No
Equities,TAKEDA PHARMACEUTICAL CO NPV,123500,4160864,No,No,No,No
Equities,TARGET CORP COM STK,106000,5858026,No,No,No,No
Equities,TATE & LYLE ORD GBP0.25,73291,437914,No,No,No,No
Equities,TAYLOR WIMPEY ORD GBP0.01,3550000,5498950,No,No,No,No
Equities,TD AMERITRADE HLDG CORP COM STK,93835,2355198,No,No,No,No
Equities,TE CONNECTIVITY LTD,183200,8839755,No,No,No,No
Equities,TECO ENERGY INC COM,352300,4601615,No,No,No,No
Equities,TELECITY GROUP ORD GBP0.002,314510,2751963,No,No,No,No
Equities,TELENOR ASA ORD NOK6,1329176,18087151,No,No,No,No
Equities,TELFORD HOMES ORD GBP0.10,57852,229528,No,No,No,No
Equities,TELIASONERA AB NPV,4608578,19690775,No,No,No,No
Equities,TELIT SHS,205492,439239,No,No,No,No
Equities,TELSTRA CORP LTD NPV,2918590,9462336,No,No,No,No
Equities,TELUS CORPORATION COM NPV(NON CANADIAN),406800,9102655,No,No,No,No
Equities,TENAGA NASIONL BHD MYR1,1123800,2931201,No,No,No,No
Equities,TENCENT HLDGS LIMITED COMMON STOCK,413200,5288229,No,No,No,No
Equities,TENET HEALTHCARE CORP COM NEW .,130575,4354846,No,No,No,No
Equities,TERADATA CORP DEL COM STK,50178,1491650,No,No,No,No
Equities,TERADYNE INC COM,78668,998387,No,No,No,No
Equities,TERNA SPA ORD EUR0.22,2027516,6011188,No,No,No,No
Equities,TESCO ORD GBP0.05,3851837,9315668,No,No,No,No
Equities,TESLA MTRS INC COM,6265,796662,No,No,No,No
Equities,THAI BEVERAGE PLC THB1,5100000,1903463,No,No,No,No
Equities,THERMO FISHER CORP,12246,1107956,No,No,No,No
Equities,THK CO LTD NPV,65800,1130986,No,No,No,No
Equities,THOMSON-REUTERS CP COM NPV,161100,4397408,No,No,No,No
Equities,TOBU RAILWAY CO Y50,1229000,3928025,No,No,No,No
Equities,TOKYO ELECTRON NPV,22800,1073220,No,No,No,No
Equities,TOKYO GAS CO LTD NPV,357000,1516204,No,Yes,No,No
Equities,TONEN GEN SEKIYU NPV,621000,3613778,No,No,No,No
Equities,TORONTO-DOMINION COM NPV,134000,3863659,No,No,No,No
Equities,TOTAL EUR2.5,470357,15747011,No,Yes,No,No
Equities,TOTAL SYS SVCS INC COM,66987,1721491,No,Yes,No,No
Equities,TOYOTA MOTOR CORP NPV,117600,5536879,No,No,No,No
Equities,TRANSCANADA CORP COM NPV,135800,3906892,No,No,No,No
Equities,TRAVELERS COS INC COM STK,66100,4814680,No,No,No,No
Equities,TRAVIS PERKINS ORD GBP0.10,163028,3177416,No,No,No,No
Equities,TRIPADVISOR INC COM COM STK,14690,823016,No,No,No,No
Equities,TSINGTAO BREWERY 'H'CNY1,118000,531079,No,No,No,No
Equities,TULLOW OIL ORD GBP0.10,33506,94855,No,Yes,No,No
Equities,TUPPERWARE BRANDS CORPORATION,15272,710053,No,No,No,No
Equities,TUPRAS(T PETR RAF) TRY1,127661,2041845,No,No,No,No
Equities,TURK TELEKOMUNIKAS TRY1,886423,1584498,No,No,No,No
Equities,TWITTER INC COM,11465,386775,No,No,No,No
Equities,UGI CORP NEW COM,208048,4564583,No,No,No,No
Fixed Income,UK(GOVT OF) 0.125% I/L GILT 22/3/68 GBP,8617325,15018274,No,No,No,No
Fixed Income,UK(GOVT OF) 0.125% IDX LKD GIL 3/44 GBP,15094991,21096954,No,No,No,No
Fixed Income,UK(GOVT OF) 0.125% IDX/LKD 03/2058 GBP,7087838,10796905,No,No,No,No
Fixed Income,UK(GOVT OF) 0.25% IDX LKD GILT 22/3/52,11309203,17832535,No,No,No,No
Fixed Income,UK(GOVT OF) 0.375% IDX-LKD GILT 22/3/62,11158462,21145463,No,No,No,No
Fixed Income,UK(GOVT OF) 0.5% IDX/LKD 22/3/50 GBP,11670975,21911507,No,No,No,No
Fixed Income,UK(GOVT OF) 0.625% IDX/LKD 22/03/40 GBP,12341228,20691456,No,No,No,No
Fixed Income,UK(GOVT OF) 0.625% IDX/LKD 22/11/42 GBP,11445389,20384258,No,No,No,No
Fixed Income,UK(GOVT OF) 0.75% I/L STK 22/11/2047,10473824,20900073,No,No,No,No
Fixed Income,UK(GOVT OF) 0.75% IDX-LKD 22/3/34 GBP,11498783,16897761,No,No,No,No
Fixed Income,UK(GOVT OF) 1.125% I/L STK 22/11/37 GBP,24836216,47281482,No,No,No,No
Fixed Income,UK(GOVT OF) 1.25% IDX-LKD 22/11/27 GBP,32902680,56282956,No,No,No,No
Fixed Income,UK(GOVT OF) 1.25% IDX-LKD GILT 2055 GBP,9004278,24691107,No,No,No,No
Fixed Income,UK(GOVT OF) 1.875% I/L STK 22/11/22 GBP,5274000,8118912,No,No,No,No
Fixed Income,UK(GOVT OF) 2.5% I/L GILT 17/07/24 GBP,27600,95605,No,No,No,No
Fixed Income,UK(GOVT OF) 2% I/L STK 26/01/35 GBP0.01,8388874,19839687,No,No,No,No
Fixed Income,UK(GOVT OF) 4.125% I/L STK 22/07/30 GBP,4413122,15088905,No,No,No,No
Fixed Income,UK(GOVT OF)1.25% I/L STK 22/11/2032,31237612,52079427,No,No,No,No
Equities,ULTRA PETE CORP COM NPV,88015,926692,No,Yes,No,No
Equities,UNILEVER NV CVA EUR0.16,814595,22934161,No,No,No,No
Equities,UNILEVER PLC ORD GBP0.031111,330023,9286847,No,No,No,No
Equities,UNION PAC CORP COM,103358,7536883,No,No,No,No
Equities,UNITED PARCEL SVC INC CL B,58600,3825481,No,No,No,No
Equities,UNITED TECHNOLOGIES CORP COM,172089,13602508,No,No,Yes,No
Equities,UNITED UTILITIES GROUP ORD GBP0.05,558332,5206446,No,No,No,No
Equities,UNITEDHEALTH GROUP INC COM,53440,4260081,No,No,No,No
Equities,UTD O/S BANK NPV,360000,4064453,No,No,No,No
Fixed Income,UTD STATES TREAS 1.25% DUE 10-31-2019,102130000,68625581,No,No,No,No
Fixed Income,UTD STATES TREAS 1% DUE 11-30-2019,86000000,57053947,No,No,No,No
Equities,VERIZON COMMUNICATIONS COM,1052071,34464273,No,No,No,No
Equities,VESUVIUS PLC ORD GBP0.10,270436,1327300,No,No,No,No
Equities,VIACOM INC NEW CL B,119500,5498046,No,No,No,No
Equities,VICTREX ORD GBP0.01,162901,3054394,No,No,No,No
Equities,VINCI EUR2.50,599268,23078184,No,No,No,No
Equities,VISA INC COM CL A STK,32388,1428606,No,No,No,No
Equities,VISTA OUTDOOR INC COM,93600,2696714,No,No,No,No
Equities,VODAFONE GROUP ORD USD0.2095238,4577395,10088579,No,No,No,No
Equities,VOLVO AB SER'B'NPV,91737,747373,No,No,No,No
